2026-03-30 22:19:36,507	INFO worker.py:1816 -- Started a local Ray instance.
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
[36m(pid=21377)[0m ┌──────────────────────────────────────────────────────────────────────────────┐
[36m(pid=21377)[0m │                                 PyRosetta-4                                  │
[36m(pid=21377)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │
[36m(pid=21377)[0m │              (C) Copyright Rosetta Commons Member Institutions               │
[36m(pid=21377)[0m │                                                                              │
[36m(pid=21377)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
[36m(pid=21377)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
[36m(pid=21377)[0m └──────────────────────────────────────────────────────────────────────────────┘
[36m(pid=21377)[0m PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Submitted 16724 tasks.
[36m(pid=28347)[0m ┌──────────────────────────────────────────────────────────────────────────────┐[32m [repeated 116x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=28347)[0m │                                                                              │[32m [repeated 232x across cluster][0m
[36m(pid=28347)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │              (C) Copyright Rosetta Commons Member Institutions               │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m └──────────────────────────────────────────────────────────────────────────────┘[32m [repeated 116x across cluster][0m
Remaining 10945. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FAHFQDTTA_TL1A_apo_pep_9_pxm_20260316_223952_69741_complex_rosetta.pdb, dG -20.059280395507812
Remaining 10944. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HFDQELGAD_TL1A_apo_pep_9_pxm_20260316_223952_68840_complex_rosetta.pdb, dG -16.363889694213867
Remaining 10943. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ESDFFSEEG_TL1A_apo_pep_9_pxm_20260316_223952_69484_complex_rosetta.pdb, dG -14.6013822555542
Remaining 10942. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYADFEGYA_TL1A_apo_pep_9_pxm_20260316_223952_70518_complex_rosetta.pdb, dG -5.831651210784912
Remaining 10941. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AQEFEDAHG_TL1A_apo_pep_9_pxm_20260316_223952_70031_complex_rosetta.pdb, dG -9.47574520111084
Remaining 10940. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADYLEKTFG_TL1A_apo_pep_9_pxm_20260316_223952_70115_complex_rosetta.pdb, dG -20.07868766784668
Remaining 10939. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFEEERVYG_TL1A_apo_pep_9_pxm_20260316_223952_70082_complex_rosetta.pdb, dG -10.169899940490723
Remaining 10938. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GTEFENAYS_TL1A_apo_pep_9_pxm_20260316_223952_69674_complex_rosetta.pdb, dG -11.033923149108887
Remaining 10937. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GPFGDNFPA_TL1A_apo_pep_9_pxm_20260316_223952_69073_complex_rosetta.pdb, dG -19.7650146484375
Remaining 10936. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DFYDFHIKG_TL1A_apo_pep_9_pxm_20260316_223952_69537_complex_rosetta.pdb, dG -13.698561668395996
Remaining 10935. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AHHVVTADG_TL1A_apo_pep_9_pxm_20260316_223952_69646_complex_rosetta.pdb, dG -22.31717872619629
Remaining 10934. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EHEYYGVAE_TL1A_apo_pep_9_pxm_20260316_223952_69178_complex_rosetta.pdb, dG -8.709221839904785
Remaining 10933. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GPTNFYELG_TL1A_apo_pep_9_pxm_20260316_223952_69146_complex_rosetta.pdb, dG -12.211819648742676
Remaining 10932. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GHHNETFES_TL1A_apo_pep_9_pxm_20260316_223952_70140_complex_rosetta.pdb, dG 5.386823654174805
Remaining 10931. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PHSFYDHTG_TL1A_apo_pep_9_pxm_20260316_223952_69770_complex_rosetta.pdb, dG -23.43977928161621
Remaining 10930. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EGHHENAHA_TL1A_apo_pep_9_pxm_20260316_223952_70080_complex_rosetta.pdb, dG -2.4280641078948975
Remaining 10929. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GEIQDFATG_TL1A_apo_pep_9_pxm_20260316_223952_70193_complex_rosetta.pdb, dG -16.55858039855957
Remaining 10928. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ATRHYEEIG_TL1A_apo_pep_9_pxm_20260316_223952_69655_complex_rosetta.pdb, dG -23.42813491821289
Remaining 10927. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADFHVSGDG_TL1A_apo_pep_9_pxm_20260316_223952_69408_complex_rosetta.pdb, dG -11.997942924499512
Remaining 10926. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SPSYADHYG_TL1A_apo_pep_9_pxm_20260316_223952_69611_complex_rosetta.pdb, dG -16.919483184814453
Remaining 10925. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/MFEEQLADG_TL1A_apo_pep_9_pxm_20260316_223952_70071_complex_rosetta.pdb, dG -14.355814933776855
Remaining 10924. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADAFSWHNG_TL1A_apo_pep_9_pxm_20260316_223952_70178_complex_rosetta.pdb, dG -13.022661209106445
Remaining 10923. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EDHNFIHEA_TL1A_apo_pep_9_pxm_20260316_223952_69875_complex_rosetta.pdb, dG -12.49934196472168
Remaining 10922. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EYDQFQAEG_TL1A_apo_pep_9_pxm_20260316_223952_69148_complex_rosetta.pdb, dG -14.513710975646973
Remaining 10921. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HVEVLAYSA_TL1A_apo_pep_9_pxm_20260316_223952_70128_complex_rosetta.pdb, dG -9.80990982055664
Remaining 10920. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NHGLFEGHY_TL1A_apo_pep_9_pxm_20260316_223952_69439_complex_rosetta.pdb, dG -2.5143566131591797
Remaining 10919. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AGQEAFAYG_TL1A_apo_pep_9_pxm_20260316_223952_70144_complex_rosetta.pdb, dG -20.123411178588867
Remaining 10918. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/QHVNKVGNG_TL1A_apo_pep_9_pxm_20260316_223952_69897_complex_rosetta.pdb, dG -18.740982055664062
Remaining 10917. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LDEHYSKGE_TL1A_apo_pep_9_pxm_20260316_223952_70002_complex_rosetta.pdb, dG 6.845887184143066
Remaining 10916. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ISLYIHGHG_TL1A_apo_pep_9_pxm_20260316_223952_69354_complex_rosetta.pdb, dG -11.640579223632812
Remaining 10915. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DFPEVGAHG_TL1A_apo_pep_9_pxm_20260316_223952_69136_complex_rosetta.pdb, dG -19.950620651245117
Remaining 10914. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VATHQFGNA_TL1A_apo_pep_9_pxm_20260316_223952_69918_complex_rosetta.pdb, dG -13.564537048339844
Remaining 10913. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FTEWESADG_TL1A_apo_pep_9_pxm_20260316_223952_69690_complex_rosetta.pdb, dG -25.233549118041992
Remaining 10912. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFDDDKAYG_TL1A_apo_pep_9_pxm_20260316_223952_70563_complex_rosetta.pdb, dG -7.535009384155273
Remaining 10911. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FDYQDDAGD_TL1A_apo_pep_9_pxm_20260316_223952_70622_complex_rosetta.pdb, dG -25.519702911376953
Remaining 10910. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFLQKNHGA_TL1A_apo_pep_9_pxm_20260316_223952_70287_complex_rosetta.pdb, dG -16.71419334411621
Remaining 10909. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/IADDYHGDG_TL1A_apo_pep_9_pxm_20260316_223952_69891_complex_rosetta.pdb, dG 115.24897003173828
Remaining 10908. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDSHFSGHV_TL1A_apo_pep_9_pxm_20260316_223952_69576_complex_rosetta.pdb, dG -15.880148887634277
Remaining 10907. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EGAYHVYNG_TL1A_apo_pep_9_pxm_20260316_223952_70520_complex_rosetta.pdb, dG -14.496655464172363
Remaining 10906. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DARFGEHYD_TL1A_apo_pep_9_pxm_20260316_223952_70403_complex_rosetta.pdb, dG -18.5498104095459
Remaining 10905. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GVSFFYQDE_TL1A_apo_pep_9_pxm_20260316_223952_69927_complex_rosetta.pdb, dG -10.892162322998047
Remaining 10904. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/IEDEHEYYG_TL1A_apo_pep_9_pxm_20260316_223952_70676_complex_rosetta.pdb, dG -18.802215576171875
Remaining 10903. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SGLHDLHDF_TL1A_apo_pep_9_pxm_20260316_223952_70311_complex_rosetta.pdb, dG -18.390422821044922
Remaining 10902. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DTANDEYYG_TL1A_apo_pep_9_pxm_20260316_223952_69933_complex_rosetta.pdb, dG -19.90530014038086
Remaining 10901. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DYLALEDHG_TL1A_apo_pep_9_pxm_20260316_223952_70114_complex_rosetta.pdb, dG -10.870055198669434
Remaining 10900. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EGWEFFHFG_TL1A_apo_pep_9_pxm_20260316_223952_69841_complex_rosetta.pdb, dG 1.2919561862945557
Remaining 10899. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TDHFELGRS_TL1A_apo_pep_9_pxm_20260316_223952_70329_complex_rosetta.pdb, dG -7.169741153717041
Remaining 10898. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APAHADYFA_TL1A_apo_pep_9_pxm_20260316_223952_70822_complex_rosetta.pdb, dG -18.753719329833984
Remaining 10897. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GALKFGAHG_TL1A_apo_pep_9_pxm_20260316_223952_70536_complex_rosetta.pdb, dG -16.019834518432617
Remaining 10896. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EPPFDYESA_TL1A_apo_pep_9_pxm_20260316_223952_70349_complex_rosetta.pdb, dG -12.437039375305176
Remaining 10895. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SSDDYGFHA_TL1A_apo_pep_9_pxm_20260316_223952_70713_complex_rosetta.pdb, dG -13.804298400878906
Remaining 10894. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GSHMGAWGA_TL1A_apo_pep_9_pxm_20260316_223952_69907_complex_rosetta.pdb, dG -15.076139450073242
Remaining 10893. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YGDFDYEEG_TL1A_apo_pep_9_pxm_20260316_223952_70289_complex_rosetta.pdb, dG -9.5944185256958
Remaining 10892. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYSEQFEQA_TL1A_apo_pep_9_pxm_20260316_223952_70042_complex_rosetta.pdb, dG -16.987712860107422
Remaining 10891. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DESDYFRSG_TL1A_apo_pep_9_pxm_20260316_223952_70060_complex_rosetta.pdb, dG -13.835702896118164
Remaining 10890. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EAEYFHDGA_TL1A_apo_pep_9_pxm_20260316_223952_70135_complex_rosetta.pdb, dG -24.61301040649414
Remaining 10889. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/QMEAFEQHG_TL1A_apo_pep_9_pxm_20260316_223952_70489_complex_rosetta.pdb, dG -9.617563247680664
Remaining 10888. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EAHDDFFTG_TL1A_apo_pep_9_pxm_20260316_223952_70286_complex_rosetta.pdb, dG -10.614825248718262
Remaining 10887. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LLEHFVNTG_TL1A_apo_pep_9_pxm_20260316_223952_70609_complex_rosetta.pdb, dG -16.560842514038086
Remaining 10886. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EPAYYNDDA_TL1A_apo_pep_9_pxm_20260316_223952_70572_complex_rosetta.pdb, dG -10.825235366821289
Remaining 10885. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EFEEATRGP_TL1A_apo_pep_9_pxm_20260316_223952_69945_complex_rosetta.pdb, dG -13.49249267578125
Remaining 10884. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ENAYLDEHG_TL1A_apo_pep_9_pxm_20260316_223952_70294_complex_rosetta.pdb, dG -13.447189331054688
Remaining 10883. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VDKYAHGPG_TL1A_apo_pep_9_pxm_20260316_223952_70702_complex_rosetta.pdb, dG -9.369982719421387
Remaining 10882. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/MEAYFAPYG_TL1A_apo_pep_9_pxm_20260316_223952_70222_complex_rosetta.pdb, dG -14.336766242980957
Remaining 10881. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HDWLGEQAG_TL1A_apo_pep_9_pxm_20260316_223952_70040_complex_rosetta.pdb, dG -17.328683853149414
Remaining 10880. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/QDFIYSVYE_TL1A_apo_pep_9_pxm_20260316_223952_70519_complex_rosetta.pdb, dG -10.094170570373535
Remaining 10879. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/IFAHDGFYA_TL1A_apo_pep_9_pxm_20260316_223952_70556_complex_rosetta.pdb, dG -10.665411949157715
Remaining 10878. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AIDYLGHFP_TL1A_apo_pep_9_pxm_20260316_223952_70823_complex_rosetta.pdb, dG -12.849008560180664
Remaining 10877. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TPGHLLQVH_TL1A_apo_pep_9_pxm_20260316_223952_70775_complex_rosetta.pdb, dG -10.077012062072754
Remaining 10876. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GQHDEHGVA_TL1A_apo_pep_9_pxm_20260316_223952_70525_complex_rosetta.pdb, dG -17.5882568359375
Remaining 10875. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SYREELAGA_TL1A_apo_pep_9_pxm_20260316_223952_70661_complex_rosetta.pdb, dG -17.50090980529785
Remaining 10874. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DISWLDTQY_TL1A_apo_pep_9_pxm_20260316_223952_70618_complex_rosetta.pdb, dG -14.743767738342285
Remaining 10873. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/STYPTAEFF_TL1A_apo_pep_9_pxm_20260316_223952_70666_complex_rosetta.pdb, dG -12.581799507141113
Remaining 10872. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/RPDDYFAGD_TL1A_apo_pep_9_pxm_20260316_223952_70801_complex_rosetta.pdb, dG -17.09884262084961
Remaining 10871. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DEYNGYGYG_TL1A_apo_pep_9_pxm_20260316_223952_70652_complex_rosetta.pdb, dG -24.902315139770508
Remaining 10870. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KPNEGFAHE_TL1A_apo_pep_9_pxm_20260316_223952_70689_complex_rosetta.pdb, dG -12.32349967956543
Remaining 10869. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FARELRGQG_TL1A_apo_pep_9_pxm_20260316_223952_70337_complex_rosetta.pdb, dG -10.768050193786621
Remaining 10868. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DYTDNYGHG_TL1A_apo_pep_9_pxm_20260316_223952_70628_complex_rosetta.pdb, dG -6.035186290740967
Remaining 10867. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFEDFDFSG_TL1A_apo_pep_9_pxm_20260316_223952_70630_complex_rosetta.pdb, dG -17.377666473388672
Remaining 10866. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PGEFDAHYE_TL1A_apo_pep_9_pxm_20260316_223952_71111_complex_rosetta.pdb, dG -2.711413621902466
Remaining 10865. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AKHPFENFG_TL1A_apo_pep_9_pxm_20260316_223952_70085_complex_rosetta.pdb, dG -14.823513984680176
Remaining 10864. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SSDFIEQYA_TL1A_apo_pep_9_pxm_20260316_223952_70752_complex_rosetta.pdb, dG -7.074378490447998
Remaining 10863. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LKAHEHAVG_TL1A_apo_pep_9_pxm_20260316_223952_70942_complex_rosetta.pdb, dG -15.532953262329102
Remaining 10862. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EEDSFEGEG_TL1A_apo_pep_9_pxm_20260316_223952_70844_complex_rosetta.pdb, dG 53.1215705871582
Remaining 10861. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDYEYESIG_TL1A_apo_pep_9_pxm_20260316_223952_70889_complex_rosetta.pdb, dG -17.129901885986328
Remaining 10860. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EENLFAGEG_TL1A_apo_pep_9_pxm_20260316_223952_70765_complex_rosetta.pdb, dG 3.957770347595215
Remaining 10859. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ASEFDSHHE_TL1A_apo_pep_9_pxm_20260316_223952_70881_complex_rosetta.pdb, dG -9.391539573669434
Remaining 10858. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/QVEYKFTFG_TL1A_apo_pep_9_pxm_20260316_223952_70949_complex_rosetta.pdb, dG -5.3180317878723145
Remaining 10857. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GSHYAFQDT_TL1A_apo_pep_9_pxm_20260316_223952_70662_complex_rosetta.pdb, dG -13.73120403289795
Remaining 10856. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EDGAFFGKA_TL1A_apo_pep_9_pxm_20260316_223952_70945_complex_rosetta.pdb, dG -11.105266571044922
Remaining 10855. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GHEYYLQIA_TL1A_apo_pep_9_pxm_20260316_223952_70813_complex_rosetta.pdb, dG -17.242300033569336
Remaining 10854. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EVHEAEHEA_TL1A_apo_pep_9_pxm_20260316_223952_71014_complex_rosetta.pdb, dG -3.159825086593628
Remaining 10853. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GEDFYEDFA_TL1A_apo_pep_9_pxm_20260316_223952_70670_complex_rosetta.pdb, dG -13.896592140197754
Remaining 10852. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VRFHDSSAG_TL1A_apo_pep_9_pxm_20260316_223952_70734_complex_rosetta.pdb, dG -10.47011947631836
Remaining 10851. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KYADEQAYG_TL1A_apo_pep_9_pxm_20260316_223952_70787_complex_rosetta.pdb, dG -13.732024192810059
Remaining 10850. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYDSIQHAG_TL1A_apo_pep_9_pxm_20260316_223952_70345_complex_rosetta.pdb, dG -18.14019203186035
Remaining 10849. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SEADFAYLG_TL1A_apo_pep_9_pxm_20260316_223952_70760_complex_rosetta.pdb, dG -10.468953132629395
Remaining 10848. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DLHGELGDG_TL1A_apo_pep_9_pxm_20260316_223952_70964_complex_rosetta.pdb, dG -14.011143684387207
Remaining 10847. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FEDTFHRLG_TL1A_apo_pep_9_pxm_20260316_223952_70892_complex_rosetta.pdb, dG -12.243415832519531
Remaining 10846. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SFPVTHGQG_TL1A_apo_pep_9_pxm_20260316_223952_70993_complex_rosetta.pdb, dG -9.540008544921875
Remaining 10845. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EHIHEYADG_TL1A_apo_pep_9_pxm_20260316_223952_70855_complex_rosetta.pdb, dG -22.774349212646484
Remaining 10844. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/QYSIEQYRG_TL1A_apo_pep_9_pxm_20260316_223952_70708_complex_rosetta.pdb, dG -6.826684951782227
Remaining 10843. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DDTYAGSHY_TL1A_apo_pep_9_pxm_20260316_223952_70931_complex_rosetta.pdb, dG -2.94003963470459
Remaining 10842. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AESHEMEDY_TL1A_apo_pep_9_pxm_20260316_223952_70925_complex_rosetta.pdb, dG -13.719694137573242
Remaining 10841. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFDDFFSYG_TL1A_apo_pep_9_pxm_20260316_223952_70862_complex_rosetta.pdb, dG -14.529181480407715
Remaining 10840. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AVEEYYNGD_TL1A_apo_pep_9_pxm_20260316_223952_70927_complex_rosetta.pdb, dG -11.469076156616211
Remaining 10839. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SETRDYSEG_TL1A_apo_pep_9_pxm_20260316_223952_70769_complex_rosetta.pdb, dG -12.525278091430664
Remaining 10838. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LFDAIYEGN_TL1A_apo_pep_9_pxm_20260316_223952_71182_complex_rosetta.pdb, dG -9.828470230102539
Remaining 10837. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EHFVDFSHG_TL1A_apo_pep_9_pxm_20260316_223952_70936_complex_rosetta.pdb, dG -16.35961151123047
Remaining 10836. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/IEDEDGFSF_TL1A_apo_pep_9_pxm_20260316_223952_71033_complex_rosetta.pdb, dG -18.337852478027344
Remaining 10835. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EAEYFEAGS_TL1A_apo_pep_9_pxm_20260316_223952_70831_complex_rosetta.pdb, dG -17.68575668334961
Remaining 10834. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FDFDEGLGS_TL1A_apo_pep_9_pxm_20260316_223952_71064_complex_rosetta.pdb, dG -14.459332466125488
Remaining 10833. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/IYDAHHADF_TL1A_apo_pep_9_pxm_20260316_223952_71040_complex_rosetta.pdb, dG -7.727051258087158
Remaining 10832. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DEDIDGHVF_TL1A_apo_pep_9_pxm_20260316_223952_70911_complex_rosetta.pdb, dG -17.992900848388672
Remaining 10831. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FLNRVFGSP_TL1A_apo_pep_9_pxm_20260316_223952_71148_complex_rosetta.pdb, dG 17.116409301757812
Remaining 10830. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDYHKVAGE_TL1A_apo_pep_9_pxm_20260316_223952_71119_complex_rosetta.pdb, dG -18.643932342529297
Remaining 10829. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TVDYFADHV_TL1A_apo_pep_9_pxm_20260316_223952_71442_complex_rosetta.pdb, dG -24.743804931640625
Remaining 10828. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KDDYFAGHG_TL1A_apo_pep_9_pxm_20260316_223952_71136_complex_rosetta.pdb, dG -11.660839080810547
Remaining 10827. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EGWLYVFGA_TL1A_apo_pep_9_pxm_20260316_223952_70918_complex_rosetta.pdb, dG -14.061286926269531
Remaining 10826. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KHSDEFHGA_TL1A_apo_pep_9_pxm_20260316_223952_71237_complex_rosetta.pdb, dG -1.0381823778152466
Remaining 10825. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VFVGHHSDY_TL1A_apo_pep_9_pxm_20260316_223952_71154_complex_rosetta.pdb, dG -15.8978910446167
Remaining 10824. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DNFDAENYG_TL1A_apo_pep_9_pxm_20260316_223952_71163_complex_rosetta.pdb, dG -13.097380638122559
